"city","population"
"Alcinópolis","5343"
"Amambai","39396"
"Bataguassu","23024"
"Batayporã","11329"
"Bela Vista","24629"
"Bonito","21976"
"Brasilândia","11872"
"Campo Grande","895982"
"Chapadão do Sul","25218"
"Corumbá","111435"
"Coxim","33543"
"Dourados","222949"
"Guia Lopes da Laguna","9895"
"Jardim","26097"
"Ladário","23331"
"Miranda","28013"
"Mundo Novo","18366"
"Naviraí","54878"
"Nova Andradina","54374"
"Paraíso das Águas","5555"
"Paranaíba","42148"
"Ponta Porã","92526"
"Ribas do Rio Pardo","24615"
"Rio Verde de Mato Grosso","19746"
"São Gabriel do Oeste","26771"
"Selvíria","6529"
"Sidrolândia","57665"
"Sonora","19274"
"Três Lagoas","121388"
"Vicentina","6102"
"Acorizal","5399"
"Água Boa","25721"
"Alta Floresta","51782"
"Aripuanã","22354"
"Barra do Garças","61012"
"Cáceres","94376"
"Campo Novo do Parecis","35360"
"Canarana","21579"
"Chapada dos Guimarães","19752"
"Confresa","30933"
"Conquista D'Oeste","4038"
"Cotriguaçu","19750"
"Cuiabá","612547"
"Curvelândia","5219"
"Ipiranga do Norte","7667"
"Jaciara","27776"
"Jangada","8409"
"Lambari D'Oeste","6121"
"Lucas do Rio Verde","65534"
"Vila Bela da Santíssima Trindade","16128"
"Mirassol d'Oeste","27739"
"Nova Lacerda","6640"
"Nova Mutum","45378"
"Peixoto de Azevedo","34976"
"Poconé","32843"
"Pontal do Araguaia","6711"
"Ponte Branca","1576"
"Pontes e Lacerda","45436"
"Poxoréu","16219"
"Primavera do Leste","62019"
"Querência","17479"
"São José dos Quatro Marcos","18906"
"Rio Branco","5156"
"São Pedro da Cipa","4727"
"Rondonópolis","232491"
"Rosário Oeste","17151"
"Santo Antônio do Leverger","16628"
"Sinop","142996"
"Sorriso","90313"
"Tangará da Serra","103750"
"Tapurah","13705"
"União do Sul","3525"
"Vale de São Domingos","3127"
"Várzea Grande","284971"
"Nova Monte Verde","9178"
"Águas Lindas de Goiás","212440"
"Alexânia","27653"
"Aloândia","1995"
"Anápolis","386923"
"Anhanguera","1149"
"Aparecida de Goiânia","578179"
"Aragarças","20118"
"Aragoiânia","10308"
"Barro Alto","11167"
"Bela Vista de Goiás","29975"
"Bom Jesus de Goiás","25216"
"Britânia","5779"
"Caldas Novas","91162"
"Campestre de Goiás","3630"
"Campinorte","12626"
"Campo Alegre de Goiás","7589"
"Campos Belos","19887"
"Carmo do Rio Verde","10082"
"Catalão","108823"
"Caturaí","5070"
"Ceres","22191"
"Cidade Ocidental","71376"
"Colinas do Sul","3382"
"Corumbaíba","9723"
"Cristalina","58997"
"Faina","6627"
"Formosa","121617"
"Goiandira","5600"
"Goianésia","70084"
"Goiânia","1516113"
"Goianira","44289"
"Goiatuba","34095"
"Guapó","14209"
"Inhumas","52866"
"Ipameri","26985"
"Iporá","31531"
"Itaguaru","5237"
"Itumbiara","104742"
"Jaraguá","50511"
"Jataí","100882"
"Jesúpolis","2490"
"Luziânia","208299"
"Mara Rosa","9503"
"Minaçu","29070"
"Mineiros","66801"
"Montividiu","13396"
"Morrinhos","46136"
"Nerópolis","29850"
"Niquelândia","46388"
"Nova Glória","8164"
"Nova Veneza","9853"
"Novo Gama","115711"
"Padre Bernardo","33835"
"Palmeiras de Goiás","28858"
"Palminópolis","3585"
"Paranaiguara","10057"
"Paraúna","10988"
"Piracanjuba","24524"
"Pires do Rio","31458"
"Planaltina","89918"
"Porangatu","45394"
"Professor Jamil","3223"
"Rialma","10918"
"Rio Verde","235647"
"Santa Fé de Goiás","5459"
"Santo Antônio de Goiás","6283"
"Santo Antônio do Descoberto","74744"
"São Luís de Montes Belos","33817"
"Senador Canedo","115371"
"Trindade","127599"
"Uruaçu","40532"
"Valparaíso de Goiás","168468"
"Vianópolis","13863"
"Brasília","3015268"
"Açailândia","112445"
"Água Doce do Maranhão","12571"
"Alcântara","22097"
"Aldeias Altas","26532"
"Altamira do Maranhão","8128"
"Alto Alegre do Maranhão","27053"
"Alto Alegre do Pindaré","31919"
"Amapá do Maranhão","6962"
"Amarante do Maranhão","41435"
"Anajatuba","26803"
"Anapurus","15732"
"Apicum-Açu","17239"
"Araguanã","15426"
"Araioses","46440"
"Arame","32701"
"Arari","29848"
"Axixá","12130"
"Bacabal","104949"
"Bacabeira","17055"
"Balsas","94887"
"Barão de Grajaú","18820"
"Barra do Corda","88212"
"Barreirinhas","62528"
"Belágua","7469"
"Bela Vista do Maranhão","11209"
"Bequimão","21280"
"Boa Vista do Gurupi","9287"
"Bom Jardim","41630"
"Bom Jesus das Selvas","34028"
"Bom Lugar","16294"
"Brejo","36397"
"Buriti","28678"
"Buriti Bravo","23884"
"Buriticupu","72358"
"Buritirana","15430"
"Cachoeira Grande","9431"
"Cajapió","11177"
"Cajari","19379"
"Cândido Mendes","20178"
"Cantanhede","21995"
"Capinzal do Norte","10934"
"Carutapera","23807"
"Caxias","164880"
"Cedral","10675"
"Centro do Guilherme","13458"
"Centro Novo do Maranhão","21622"
"Chapadinha","79675"
"Cidelândia","14697"
"Codó","122859"
"Coelho Neto","49435"
"Colinas","41178"
"Conceição do Lago-Açu","16237"
"Coroatá","65296"
"Cururupu","32695"
"Davinópolis","12908"
"Dom Pedro","23350"
"Duque Bacelar","11349"
"Esperantinópolis","17241"
"Estreito","41946"
"Fernando Falcão","10360"
"Fortaleza dos Nogueiras","12631"
"Governador Edison Lobão","18296"
"Governador Newton Bello","10180"
"Governador Nunes Freire","25577"
"Grajaú","69527"
"Guimarães","12030"
"Humberto de Campos","28717"
"Icatu","27113"
"Igarapé do Meio","14177"
"Imperatriz","258682"
"Itapecuru Mirim","68203"
"Itinga do Maranhão","26000"
"João Lisboa","23632"
"Joselândia","16168"
"Junco do Maranhão","3432"
"Lago da Pedra","50266"
"Lago dos Rodrigues","8873"
"Lima Campos","11893"
"Luís Domingues","6951"
"Magalhães de Almeida","19826"
"Maracaçumé","21395"
"Maranhãozinho","16265"
"Mata Roma","16829"
"Matinha","23370"
"Milagres do Maranhão","8464"
"Mirador","21015"
"Miranda do Norte","28381"
"Mirinzal","14962"
"Monção","33434"
"Montes Altos","9160"
"Morros","19433"
"Nova Olinda do Maranhão","20928"
"Olho d'Água das Cunhãs","19505"
"Olinda Nova do Maranhão","14701"
"Paço do Lumiar","122197"
"Palmeirândia","19722"
"Paraibano","21386"
"Paulino Neves","16035"
"Paulo Ramos","21040"
"Pedreiras","39229"
"Pedro do Rosário","25144"
"Penalva","38470"
"Peri Mirim","14318"
"Peritoró","23196"
"Pindaré-Mirim","32941"
"Pinheiro","83387"
"Pio XII","21485"
"Pirapemas","18625"
"Porto Franco","23885"
"Porto Rico do Maranhão","5975"
"Presidente Dutra","47804"
"Presidente Juscelino","12734"
"Presidente Médici","7015"
"Presidente Sarney","18918"
"Presidente Vargas","11193"
"Raposa","30761"
"Riachão","20195"
"Ribamar Fiquene","7791"
"Rosário","42740"
"Santa Helena","42130"
"Santa Inês","89044"
"Santa Luzia","72667"
"Santa Luzia do Paruá","25254"
"Santa Quitéria do Maranhão","25642"
"Santa Rita","37855"
"Santana do Maranhão","13386"
"Santo Antônio dos Lopes","14528"
"São Benedito do Rio Preto","18663"
"São Bento","45211"
"São Bernardo","28507"
"São Domingos do Maranhão","34376"
"São João Batista","20665"
"São João do Carú","15808"
"São João dos Patos","25929"
"São José de Ribamar","177687"
"São Luís","1101884"
"São Luís Gonzaga do Maranhão","18856"
"São Mateus do Maranhão","41529"
"São Pedro da Água Branca","12690"
"São Pedro dos Crentes","4668"
"São Vicente Ferrer","22247"
"Satubinha","13914"
"Senador Alexandre Costa","11141"
"Senador La Rocque","14293"
"Serrano do Maranhão","10253"
"Sítio Novo","18081"
"Timbiras","29124"
"Timon","169107"
"Trizidela do Vale","21998"
"Tuntum","41832"
"Turiaçu","35604"
"Turilândia","25619"
"Tutóia","58860"
"Urbano Santos","33122"
"Vargem Grande","56510"
"Viana","52441"
"Vila Nova dos Martírios","13392"
"Vitória do Mearim","32764"
"Vitorino Freire","31523"
"Zé Doca","51714"
"Água Branca","17411"
"Altos","40524"
"Alvorada do Gurguéia","5419"
"Amarante","17598"
"Angical do Piauí","6788"
"Anísio de Abreu","9880"
"Aroazes","5835"
"Baixa Grande do Ribeiro","11586"
"Barras","47066"
"Batalha","26857"
"Beneditinos","10467"
"Bertolínia","5501"
"Betânia do Piauí","6205"
"Boa Hora","6781"
"Bom Jesus","25179"
"Bom Princípio do Piauí","5630"
"Bonfim do Piauí","5670"
"Buriti dos Lopes","19781"
"Campo Maior","46833"
"Canto do Buriti","21187"
"Caracol","10916"
"Castelo do Piauí","19716"
"Cocal","27787"
"Cocal de Telha","4891"
"Cocal dos Alves","6153"
"Coivaras","4020"
"Colônia do Gurguéia","6484"
"Colônia do Piauí","7656"
"Demerval Lobão","13817"
"Elesbão Veloso","14602"
"Esperantina","39737"
"Fartura do Piauí","5307"
"Floriano","59935"
"Francinópolis","5348"
"Francisco Ayres","4348"
"Francisco Santos","9319"
"Fronteiras","11625"
"Ilha Grande","9426"
"Inhuma","15308"
"Ipiranga do Piauí","9811"
"Itaueira","11019"
"José de Freitas","39208"
"Júlio Borges","5627"
"Lagoa do Barro do Piauí","4655"
"Luís Correia","30311"
"Luzilândia","25486"
"Manoel Emídio","5349"
"Marcolândia","8492"
"Marcos Parente","4549"
"Miguel Alves","33760"
"Monsenhor Gil","10564"
"Monsenhor Hipólito","7749"
"Morro Cabeça no Tempo","4532"
"Morro do Chapéu do Piauí","6796"
"Nazária","8570"
"Oeiras","37029"
"Palmeirais","14539"
"Parnaíba","153078"
"Pedro II","38742"
"Picos","78222"
"Pimenteiras","12127"
"Pio IX","18425"
"Piracuruca","28791"
"Piripiri","63742"
"Porto","12568"
"Queimada Nova","8992"
"Redenção do Gurguéia","8778"
"Regeneração","17978"
"Ribeira do Piauí","4477"
"Rio Grande do Piauí","6432"
"Santa Luz","5860"
"São Francisco do Piauí","6423"
"São Gonçalo do Piauí","5015"
"São João do Piauí","20601"
"São José do Divino","5346"
"São José do Peixe","3745"
"São José do Piauí","6705"
"São Julião","6363"
"São Lourenço do Piauí","4573"
"São Luis do Piauí","2644"
"São Miguel da Baixa Grande","2452"
"São Pedro do Piauí","14291"
"São Raimundo Nonato","34710"
"Simplício Mendes","12711"
"Teresina","864845"
"União","44485"
"Uruçuí","21558"
"Valença do Piauí","20918"
"Várzea Grande","4391"
"Vila Nova do Piauí","2971"
"Abaiara","11737"
"Acarape","14929"
"Acaraú","62641"
"Acopiara","54270"
"Aiuaba","17399"
"Alcântaras","11714"
"Alto Santo","17146"
"Amontada","43452"
"Antonina do Norte","7353"
"Apuiarés","14600"
"Aquiraz","80271"
"Aracati","74547"
"Aracoiaba","26469"
"Ararendá","10935"
"Araripe","21600"
"Aratuba","11847"
"Arneiroz","7840"
"Assaré","23417"
"Aurora","24654"
"Banabuiú","18197"
"Barbalha","60781"
"Barreira","22425"
"Barro","22680"
"Barroquinha","15017"
"Baturité","35750"
"Beberibe","53573"
"Bela Cruz","32591"
"Boa Viagem","54470"
"Brejo Santo","49477"
"Camocim","63661"
"Campos Sales","27426"
"Canindé","76997"
"Capistrano","17738"
"Caridade","22547"
"Cariré","18448"
"Caririaçu","26965"
"Cariús","18699"
"Carnaubal","17606"
"Cascavel","71743"
"Catarina","20698"
"Catunda","10342"
"Caucaia","361400"
"Cedro","25557"
"Chaval","13069"
"Choró","13521"
"Chorozinho","20264"
"Coreaú","23136"
"Crateús","75074"
"Crato","132123"
"Croatá","18063"
"Cruz","24827"
"Deputado Irapuan Pinheiro","9625"
"Ererê","7198"
"Eusébio","53618"
"Farias Brito","19450"
"Forquilha","24218"
"Fortaleza","2669342"
"Fortim","16480"
"Frecheirinha","14072"
"General Sampaio","7618"
"Graça","14399"
"Granja","54748"
"Groaíras","11068"
"Guaiúba","26064"
"Guaraciaba do Norte","40642"
"Guaramiranga","5193"
"Hidrolândia","19978"
"Horizonte","67337"
"Ibaretama","13353"
"Ibiapina","24997"
"Ibicuitinga","12525"
"Icapuí","19934"
"Icó","68018"
"Iguatu","102498"
"Independência","26178"
"Ipaporanga","11593"
"Ipaumirim","12463"
"Ipu","41964"
"Ipueiras","38166"
"Iracema","14297"
"Irauçuba","24156"
"Itaiçaba","7827"
"Itaitinga","37980"
"Itapajé","52675"
"Itapipoca","129358"
"Itapiúna","20382"
"Itarema","41826"
"Itatira","21647"
"Jaguaretama","18162"
"Jaguaribara","11401"
"Jaguaribe","34682"
"Jaguaruana","33705"
"Jardim","27174"
"Jijoca de Jericoacoara","19816"
"Juazeiro do Norte","274207"
"Jucás","24833"
"Lavras da Mangabeira","31508"
"Limoeiro do Norte","59540"
"Madalena","19691"
"Maracanaú","227886"
"Maranguape","128978"
"Marco","27361"
"Martinópole","11233"
"Massapê","38737"
"Mauriti","47962"
"Meruoca","15057"
"Milagres","27512"
"Milhã","13155"
"Miraíma","13818"
"Missão Velha","35393"
"Mombaça","43797"
"Monsenhor Tabosa","17234"
"Morada Nova","61890"
"Moraújo","8724"
"Morrinhos","22534"
"Mucambo","14537"
"Mulungu","10823"
"Nova Olinda","15565"
"Nova Russas","32328"
"Novo Oriente","28607"
"Ocara","25703"
"Orós","21427"
"Pacajus","72203"
"Pacatuba","83432"
"Pacoti","12261"
"Palhano","9386"
"Palmácia","13322"
"Paracuru","35076"
"Paraipaba","32744"
"Parambu","31521"
"Paramoti","12226"
"Pedra Branca","43258"
"Pentecoste","37751"
"Pereiro","16307"
"Pindoretama","20567"
"Pires Ferreira","10951"
"Poranga","12336"
"Porteiras","14996"
"Potengi","11045"
"Potiretama","6419"
"Quiterianópolis","21084"
"Quixadá","87728"
"Quixelô","16178"
"Quixeramobim","81082"
"Quixeré","22149"
"Redenção","29053"
"Reriutaba","18491"
"Russas","78194"
"Salitre","16554"
"Santana do Acaraú","32452"
"Santana do Cariri","17700"
"Santa Quitéria","43703"
"São Benedito","47903"
"São Gonçalo do Amarante","48422"
"São João do Jaguaribe","7645"
"São Luís do Curu","13000"
"Senador Pompeu","25496"
"Senador Sá","7623"
"Sobral","208935"
"Solonópole","18324"
"Tabuleiro do Norte","30697"
"Tamboril","26251"
"Tauá","58859"
"Tejuçuoca","19187"
"Tianguá","75946"
"Trairi","55918"
"Tururu","16271"
"Ubajara","34792"
"Umirim","19825"
"Uruburetama","21850"
"Uruoca","13840"
"Varjota","18420"
"Várzea Alegre","40721"
"Viçosa do Ceará","60889"
"Acari","11136"
"Açu","58017"
"Afonso Bezerra","11035"
"Alexandria","13577"
"Alto do Rodrigues","14529"
"Antônio Martins","7145"
"Apodi","35845"
"Areia Branca","27774"
"Arês","14306"
"Augusto Severo (Campo Grande)","9655"
"Baía Formosa","9271"
"Baraúna","28374"
"Barcelona","3998"
"Bento Fernandes","5497"
"Brejinho","12699"
"Caicó","67952"
"Campo Redondo","11217"
"Canguaretama","34276"
"Caraúbas","20493"
"Carnaúba dos Dantas","8180"
"Carnaubais","10759"
"Ceará-Mirim","73497"
"Cerro Corá","11179"
"Coronel João Pessoa","4912"
"Currais Novos","44786"
"Parnamirim","261469"
"Encanto","5638"
"Extremoz","28583"
"Felipe Guerra","5985"
"Fernando Pedroza","3054"
"Goianinha","26328"
"Grossos","10383"
"Guamaré","15659"
"Ipanguaçu","15491"
"Itajá","7548"
"Jaçanã","9133"
"Januário Cicco (Boa Saúde)","10181"
"João Câmara","34955"
"Lagoa de Pedras","7544"
"Lagoa Salgada","8245"
"Lajes","11277"
"Lajes Pintadas","4759"
"Luís Gomes","10116"
"Macaíba","80792"
"Macau","31814"
"Maxaranguape","12371"
"Monte Alegre","22451"
"Mossoró","297378"
"Natal","884122"
"Nísia Floresta","27602"
"Nova Cruz","37343"
"Ouro Branco","4812"
"Paraú","3768"
"Passa e Fica","13277"
"Santa Maria","5551"
"Pau dos Ferros","30394"
"Pedra Grande","3237"
"Pedro Velho","14806"
"Pendências","15129"
"Pilões","3838"
"Poço Branco","15413"
"Portalegre","7867"
"Porto do Mangue","6437"
"Riacho da Cruz","3579"
"Riachuelo","8128"
"Tibau","4106"
"Santa Cruz","39674"
"Santana do Matos","12791"
"Santo Antônio","24136"
"São Gonçalo do Amarante","102400"
"São José de Mipibu","43899"
"São Miguel","23519"
"São Paulo do Potengi","17579"
"São Pedro","5971"
"São Rafael","8202"
"São Tomé","11055"
"São Vicente","6424"
"Senador Elói de Souza","6086"
"Senador Georgino Avelino","4440"
"Serra de São Bento","5762"
"Serra do Mel","11938"
"Serra Negra do Norte","8078"
"Taboleiro Grande","2566"
"Taipu","12279"
"Tenente Ananias","10786"
"Touros","33287"
"Upanema","14659"
"Alagoa Grande","28496"
"Alagoa Nova","20849"
"Alagoinha","14489"
"Alhandra","19588"
"São João do Rio do Peixe","18034"
"Araçagi","16987"
"Areia","22819"
"Aroeiras","19153"
"Baía da Traição","8993"
"Bananeiras","21318"
"Barra de Santana","8359"
"Barra de São Miguel","6036"
"Bayeux","96880"
"Bom Jesus","2561"
"Boqueirão","17804"
"Igaracy","6117"
"Borborema","5263"
"Brejo do Cruz","14122"
"Caaporã","21828"
"Cabedelo","67736"
"Caiçara","7201"
"Cajazeiras","61993"
"Cajazeirinhas","3193"
"Campina Grande","409731"
"Capim","6523"
"Casserengue","7468"
"Catingueira","4932"
"Condado","6654"
"Conde","24670"
"Congo","4786"
"Coremas","15445"
"Coxixola","1921"
"Cruz do Espírito Santo","17319"
"Cuitegi","6803"
"Cuité de Mamanguape","6353"
"Duas Estradas","3596"
"Esperança","33007"
"Gado Bravo","8316"
"Guarabira","58833"
"Gurinhém","14129"
"Imaculada","11819"
"Ingá","18103"
"Itabaiana","24477"
"Itaporanga","24692"
"Itapororoca","18664"
"João Pessoa","809015"
"Juarez Távora","7936"
"Juazeirinho","18171"
"Junco do Seridó","7150"
"Juripiranga","10756"
"Lagoa de Dentro","7719"
"Lagoa Seca","27503"
"Lucena","13080"
"Malta","5759"
"Mamanguape","44882"
"Mari","21837"
"Marizópolis","6617"
"Massaranduba","13918"
"Mataraca","8434"
"Matinhas","4500"
"Maturéia","6569"
"Monteiro","33222"
"Mulungu","9902"
"Natuba","10454"
"Nova Floresta","10638"
"Patos","107605"
"Pedras de Fogo","28458"
"Piancó","16075"
"Pilar","11917"
"Pilões","6635"
"Pilõezinhos","4976"
"Pirpirituba","10579"
"Pitimbu","19065"
"Pocinhos","18564"
"Pombal","32801"
"Princesa Isabel","23345"
"Puxinanã","13680"
"Queimadas","43967"
"Remígio","19621"
"Riachão do Bacamarte","4521"
"Riachão do Poço","4509"
"Riacho dos Cavalos","8526"
"Rio Tinto","24176"
"Santa Helena","5889"
"Santa Luzia","15382"
"Joca Claudino","2636"
"Santa Rita","136586"
"Santa Teresinha","4573"
"São Bento","34031"
"São José de Espinharas","4682"
"São José dos Ramos","5957"
"São José de Piranhas","20251"
"São José do Bonfim","3557"
"São José do Sabugi","4141"
"São Miguel de Taipu","7368"
"São Sebastião de Lagoa de Roça","11661"
"Sapé","52625"
"Serra Branca","13699"
"Serra da Raiz","3148"
"Serra Redonda","7041"
"Sertãozinho","5024"
"Sobrado","7783"
"Soledade","14989"
"Sousa","69444"
"Tacima","10911"
"Taperoá","15376"
"Teixeira","15161"
"Uiraúna","15242"
"Umbuzeiro","9907"
"Abreu e Lima","99990"
"Afogados da Ingazeira","37259"
"Afrânio","19635"
"Agrestina","24885"
"Água Preta","36771"
"Águas Belas","43443"
"Alagoinha","14636"
"Aliança","38386"
"Altinho","22972"
"Amaraji","22829"
"Araçoiaba","20524"
"Araripina","84418"
"Arcoverde","74338"
"Barra de Guabiraba","14385"
"Barreiros","42659"
"Belo Jardim","76439"
"Betânia","12719"
"Bezerros","60798"
"Bodocó","38146"
"Bom Conselho","48554"
"Bom Jardim","39184"
"Bonito","38134"
"Brejo da Madre de Deus","50742"
"Buenos Aires","13155"
"Buíque","58378"
"Cabo de Santo Agostinho","207048"
"Cabrobó","34221"
"Cachoeirinha","20380"
"Caetés","28739"
"Camaragibe","157828"
"Camocim de São Félix","18765"
"Camutanga","8551"
"Canhotinho","24804"
"Capoeiras","20048"
"Carnaíba","19551"
"Carnaubeira da Penha","12932"
"Carpina","83641"
"Caruaru","361118"
"Catende","42892"
"Cedro","11807"
"Chã de Alegria","13518"
"Chã Grande","21698"
"Condado","26421"
"Correntes","18207"
"Cortês","12578"
"Cumaru","10906"
"Cupira","24107"
"Custódia","37111"
"Escada","68875"
"Feira Nova","22131"
"Fernando de Noronha","3061"
"Ferreiros","12123"
"Floresta","32873"
"Frei Miguelinho","15457"
"Gameleira","31052"
"Garanhuns","139788"
"Glória do Goitá","30604"
"Goiana","79758"
"Granito","7486"
"Gravatá","84074"
"Ibimirim","29235"
"Ibirajuba","7762"
"Igarassu","117019"
"Iguaracy","12228"
"Inajá","23247"
"Ipojuca","96204"
"Ipubi","30854"
"Itaíba","26349"
"Ilha de Itamaracá","26258"
"Itambé","36447"
"Itapetim","13616"
"Itapissuma","26651"
"Itaquitinga","16955"
"Jaboatão dos Guararapes","702298"
"Jaqueira","11656"
"Jataúba","17150"
"Jatobá","14796"
"João Alfredo","33822"
"Joaquim Nabuco","16023"
"Jucati","11424"
"Jupi","14836"
"Jurema","15378"
"Lagoa do Carro","18071"
"Lagoa de Itaenga","21429"
"Lagoa do Ouro","13145"
"Lagoa dos Gatos","16290"
"Lajedo","40288"
"Limoeiro","56250"
"Macaparana","25376"
"Machados","16088"
"Maraial","11345"
"Moreno","62784"
"Nazaré da Mata","32471"
"Olinda","392482"
"Orobó","23884"
"Orocó","14991"
"Ouricuri","69459"
"Palmares","63250"
"Panelas","26474"
"Passira","28933"
"Paudalho","56506"
"Paulista","331774"
"Pedra","22617"
"Pesqueira","67395"
"Petrolândia","36548"
"Petrolina","349145"
"Poção","11302"
"Pombos","27091"
"Primavera","14966"
"Quipapá","26037"
"Quixaba","6813"
"Recife","1645727"
"Ribeirão","47415"
"Rio Formoso","23535"
"Sairé","9932"
"Salgueiro","60930"
"Saloá","15843"
"Sanharó","26462"
"Santa Cruz","15398"
"Santa Cruz do Capibaribe","107937"
"Santa Maria da Boa Vista","41931"
"Santa Maria do Cambucá","14137"
"São Benedito do Sul","15895"
"São Bento do Una","59504"
"São Caetano","37245"
"São João","22793"
"São Joaquim do Monte","21356"
"São José da Coroa Grande","21298"
"São José do Belmonte","33959"
"São José do Egito","33951"
"São Lourenço da Mata","113230"
"São Vicente Ferrer","18018"
"Serra Talhada","86350"
"Sertânia","35907"
"Sirinhaém","45865"
"Surubim","65089"
"Tabira","28534"
"Tamandaré","23388"
"Taquaritinga do Norte","28775"
"Terra Nova","10096"
"Timbaúba","53022"
"Toritama","45219"
"Tracunhaém","13769"
"Trindade","30521"
"Triunfo","15254"
"Tupanatinga","27304"
"Tuparetama","8202"
"Venturosa","18482"
"Vertentes","20731"
"Vicência","32643"
"Vitória de Santo Antão","138757"
"Xexéu","14725"
"Anadia","17545"
"Arapiraca","231747"
"Atalaia","47185"
"Barra de Santo Antônio","15932"
"Barra de São Miguel","8322"
"Batalha","18232"
"Boca da Mata","27281"
"Branquinha","10494"
"Cacimbinhas","10858"
"Cajueiro","21264"
"Campestre","6936"
"Campo Alegre","57063"
"Campo Grande","9558"
"Canapi","17722"
"Capela","17053"
"Coité do Nóia","10693"
"Colônia Leopoldina","21698"
"Coqueiro Seco","5845"
"Coruripe","56933"
"Craíbas","24219"
"Delmiro Gouveia","52016"
"Flexeiras","12790"
"Ibateguara","15616"
"Igaci","25631"
"Inhapi","18385"
"Japaratinga","8361"
"Jaramataia","5770"
"Jequiá da Praia","11580"
"Joaquim Gomes","23993"
"Junqueiro","24727"
"Lagoa da Canoa","17852"
